Data Field,Sedimentation Depth (m),Sediment Type,Water Flow Rate (m³/s),Precipitation Levels (mm),Previous Dredging Dates,Cost of Dredging Operations (₹),Type of Water Body,Water Body Depth (m),Decision Attribute
1,4.5,Sand,50,10,2023,"2,00,00,000",River,200,Yes
2,6.0,Clay,45,5,2022,"2,50,00,000",Lake,50,Yes
3,4.0,Silt,60,15,2021,"2,20,00,000",Ocean,100,No
4,5.0,Sand,55,8,2020,"1,50,00,000",River,150,Yes
5,4.0,Silt,40,12,2019,"1,20,00,000",Lake,30,No
6,5.5,Clay,30,6,2018,"1,80,00,000",Ocean,250,No
7,5.0,Sand,35,20,2021,"1,00,00,000",River,180,Yes
8,5.5,Silt,50,3,2020,"1,90,00,000",Lake,25,No
9,6.0,Clay,25,4,2019,"1,70,00,000",Ocean,300,No
10,4.2,Sand,48,9,2021,"1,40,00,000",River,200,Yes
11,5.0,Silt,60,11,2020,"2,10,00,000",Lake,50,No
12,5.0,Clay,20,2,2018,"2,30,00,000",Ocean,30,No
13,4.5,Sand,55,7,2023,"1,60,00,000",River,250,Yes
14,5.5,SiltZ,45,13,2022,"1,55,00,000",Lake,10,No
15,4.5,Clay,40,5,2021,"2,00,00,000",Ocean,200,No
16,5.0,Sand,42,10,2021,"1,80,00,000",River,170,Yes
17,4.5,Clay,37,15,2022,"2,20,00,000",Lake,5,No
18,4.5,Silt,55,12,2020,"1,60,00,000",Ocean,50,No
19,6.0,Sand,48,8,2021,"2,00,00,000",River,300,Yes
20,3.5,Silt,50,5,2020,"1,20,00,000",Lake,20,No
21,5.0,Clay,30,11,2019,"2,10,00,000",Ocean,200,No
22,4.2,Sand,60,20,2023,"1,40,00,000",River,150,Yes
23,5.5,Silt,45,6,2021,"1,90,00,000",Lake,30,No
24,4.0,Clay,35,14,2018,"2,30,00,000",Ocean,100,No
25,3.5,Sand,40,9,2022,"1,55,00,000",River,300,Yes
26,5.5,Sand,42,10,2021,"1,80,00,000",River,150,Yes
27,4.0,Clay,37,15,2022,"2,20,00,000",Lake,40,No
28,5.5,Silt,55,12,2020,"1,60,00,000",Ocean,300,Yes
